N (%),P (%),K (%),temperature (C),relative humidity (%),ph,label
3.557961613,0.3595140841,3.373003062,18.56158591,53.40002384,7.668906692,Cereal
3.334989369,0.2430426939,4.540026252,17.39661234,54.30565679,6.263113328,Vegetables
1.093770015,0.345074041,3.364822677,24.47293641,69.04627597,6.997044537,Vegetables
3.042369247,0.4066923495,5.77659546,4.298969143,69.80638946,6.526623008,Vegetables
3.265127673,0.2195887451,0.4573419183,28.87457129,55.98059122,7.733950155,Pulses
2.111105206,0.3531816319,3.261188876,25.38180314,71.50795051,5.794126042,Cereal
2.323425829,0.4893588651,0.3659524345,16.37518496,62.43897146,6.945719651,Pulses
2.518756622,0.280388337,0.4052960066,25.35267255,65.66427375,7.738499443,Pulses
2.755294815,0.4084897184,4.079575917,18.34532221,54.43755849,6.535964666,Vegetables
3.565229412,0.4934725242,2.704442178,21.80720494,50.6894028,6.336723775,Vegetables
2.109049815,0.4214081895,3.854741076,23.18334625,51.38005128,7.827988158,Cereal
3.174466788,0.3227819118,0.3596767843,23.3841812,51.10449967,7.30121686,Pulses
1.935223841,0.3674271385,3.077381345,11.86035012,68.22637551,6.11380413,Vegetables
3.796495485,0.2140117424,2.340229214,20.44803012,79.17238859,7.15210325,Cereal
2.976375121,0.2845302229,3.795918734,20.84933134,67.97615746,6.979685239,Vegetables
3.611241827,0.2063069602,3.069271897,32.00048198,56.48852831,8.332345075,Cereal
2.245265544,0.26966368,0.4364967838,29.76998634,65.43415317,7.315345872,Pulses
2.75738271,0.3171491163,3.579663737,15.10002622,50.47070592,5.831424164,Cereal
2.055368499,0.361259508,2.045930167,21.3770064,72.13061183,6.918526941,Cereal
2.949778074,0.2394183336,0.3267493137,28.66392511,56.60618242,7.513572366,Pulses
2.412331541,0.3587221021,2.098792611,21.03815994,61.29596584,6.493835036,Cereal
3.065416259,0.4618000206,3.457446844,32.96154582,60.58894214,7.421445066,Cereal
2.265503256,0.3963720034,3.307675306,20.89247066,52.44634893,8.241004024,Cereal
2.446149842,0.4829953355,0.3348641461,28.79818457,50.45097973,6.637148023,Pulses
2.321677893,0.3949765954,0.4876486372,24.8803032,59.63040422,7.838579632,Pulses
3.756903221,0.3107078513,0.4991734539,26.29683426,54.94779001,7.849004033,Pulses
3.069224677,0.4825670906,3.0198351,21.97520733,62.49348255,7.229312528,Cereal
2.513780429,0.3742692498,2.013587981,9.362206639,65.57028626,6.211366087,Vegetables
2.373764274,0.4537402096,4.22478787,16.62567073,62.15245447,6.050099,Vegetables
3.678709262,0.3146234652,3.007646423,25.93219139,52.47218821,6.498219532,Vegetables
3.002162478,0.3300050231,2.706416748,5.416748543,69.86651997,6.963209127,Vegetables
2.77194984,0.2252396015,0.4277313557,24.62694688,54.80220195,7.020822215,Pulses
2.765717339,0.4358315433,0.4150150052,24.49931121,53.49473973,7.064661782,Pulses
3.874273367,0.2538332171,4.23873185,8.116059909,57.55016551,6.389293921,Vegetables
1.950122941,0.2696965919,5.858026049,24.37169226,64.81846535,6.533633352,Vegetables
3.328294502,0.4374461954,3.491362252,10.99165549,63.90831974,6.662687538,Vegetables
2.643797536,0.3663501463,5.350373369,7.296780191,64.06336714,6.64510301,Vegetables
2.238933054,0.4558068205,5.948406684,20.62693894,64.18292389,6.595184927,Vegetables
3.667702795,0.416425631,4.466319778,14.21156971,59.62911858,6.543737168,Vegetables
2.464963769,0.2717413838,0.4462803883,25.9226088,54.11249559,7.569482633,Pulses
3.581680546,0.3690110164,2.886343367,22.60987573,51.26634589,6.438546228,Cereal
2.422355895,0.2779514336,3.431754966,33.32309163,71.88584958,8.275305186,Cereal
2.625760877,0.4394435543,0.4839099575,27.37493742,68.13685489,6.557008748,Pulses
1.534332323,0.2303593096,2.706753491,33.49038885,71.4791494,6.780327389,Cereal
1.907141011,0.411884843,2.805922468,9.560552546,68.67730828,6.84259209,Vegetables
3.812249453,0.2865477579,2.363057387,32.92410237,70.94873377,7.824500695,Cereal
2.601366335,0.3586085056,0.4584566813,25.53711961,59.00424964,6.826535715,Pulses
1.417901699,0.3491061718,3.881278099,16.92218446,51.71169213,7.360855936,Cereal
3.331894693,0.4257615754,3.349709798,13.2008378,59.4915685,6.304881268,Vegetables
2.968712949,0.2769092859,3.194352648,15.15615948,60.24175615,6.251850863,Vegetables
2.94095317,0.4999505873,0.3794812552,17.57289992,55.40720818,7.690749308,Pulses
1.336530177,0.2598980323,2.608647434,4.846238564,69.17564572,6.203281419,Vegetables
3.143301878,0.29860107,3.266073313,18.1848392,55.97159902,7.597474569,Cereal
3.506791502,0.3656453247,2.037720726,14.09462228,59.64798893,6.822948172,Vegetables
1.854921752,0.4078279919,4.809359341,25.99765041,51.12189591,6.100280678,Vegetables
2.63732242,0.4681498707,0.3415189432,20.1198101,51.42407463,6.000337266,Pulses
3.131649092,0.4486556781,5.598751586,5.394614143,61.55048852,6.760162313,Vegetables
2.61568,0.4436233066,2.471944419,24.86677871,50.50082433,6.453501009,Cereal
2.645484305,0.320897636,4.808288797,20.80411343,55.05841838,6.335176815,Vegetables
2.267297949,0.3956720667,2.03366748,21.38460964,60.29794528,6.422584425,Vegetables
2.002831239,0.2748457355,0.4576864882,23.88082924,63.83104644,7.268073721,Pulses
1.941107514,0.2078160394,5.242304482,9.662942117,50.96603424,6.689452697,Vegetables
2.58874734,0.3760572834,2.833419643,22.45289031,62.32535735,6.03844331,Vegetables
3.223435978,0.2677577745,5.140475215,14.99777762,63.36078309,6.453026008,Vegetables
3.888118516,0.2758398845,3.866467791,6.4279982,64.66526766,6.681125668,Vegetables
2.564271455,0.4916838544,2.463174501,20.96882596,68.96132579,6.405465198,Vegetables
2.554038847,0.2083249473,4.834610564,5.019762674,64.06942906,6.754675077,Vegetables
1.339787246,0.3730469787,3.270622768,15.53389545,72.14581124,7.824532283,Cereal
1.475205704,0.4190384449,4.463203852,8.26849525,65.18191767,6.34701993,Vegetables
3.28627414,0.287082033,3.944341645,15.60576158,70.84355634,7.675540618,Cereal
3.5404123,0.4653048715,0.3606109166,22.31859958,50.61967962,7.105431486,Pulses
3.568539969,0.2965304396,3.660711872,33.32514875,54.91661884,5.560576089,Cereal
3.034912666,0.4272789984,4.155851149,23.11695922,66.42991393,6.384233777,Vegetables
3.371351852,0.2958983601,3.558295253,18.71566679,58.4491295,6.707149887,Cereal
2.697613393,0.3524478738,0.3276979866,24.30657567,52.87579251,6.996166209,Pulses
3.373774904,0.3197089403,0.3874110572,23.34190795,50.88724176,7.443551864,Pulses
2.908460976,0.2345795179,3.808491164,29.62519243,56.01913846,7.611874358,Cereal
2.315273069,0.3667155361,2.144629795,19.49776972,63.84502391,6.546875329,Vegetables
1.960631241,0.4697476559,2.307889024,17.94250494,65.41524787,6.091364909,Vegetables
3.134463624,0.2974508124,0.4252279758,29.47960579,62.1095056,7.149519428,Pulses
3.207925356,0.3426054035,3.596008005,32.40185173,78.89402796,7.871987631,Cereal
2.087116058,0.2607582369,2.597413155,24.88905478,55.85501911,6.476174119,Vegetables
1.414208499,0.2918230636,4.232920248,18.01058629,61.45420606,6.490608197,Vegetables
1.548766498,0.4584928096,2.082915997,10.77585284,53.51057702,6.041936846,Vegetables
3.269967312,0.4867929604,3.246676512,24.72678694,59.71634669,6.921885556,Vegetables
3.762149641,0.45222418,0.4727913371,22.00210936,53.10160071,6.787426317,Pulses
3.433953922,0.2815200033,3.49392941,32.03254614,71.87326324,6.545263832,Cereal
1.506195572,0.4358069379,3.151285164,20.35124228,58.00656748,6.004863082,Cereal
2.96018511,0.4951829492,5.379828414,21.43016207,68.00155192,6.401373136,Vegetables
3.554316138,0.4008136207,0.4506091811,16.6574152,63.04152512,7.282008851,Pulses
2.896048814,0.3122252957,2.182216366,20.39310983,72.65098108,6.290359099,Cereal
1.755778463,0.4142080946,5.089535362,21.41456549,52.75095156,6.710300038,Vegetables
3.459095873,0.2940137028,0.4344410477,26.46803157,62.71720163,7.271593864,Pulses
3.092070957,0.2388614066,3.881341359,23.5678765,69.38704867,5.765845716,Cereal
3.642644029,0.2060182306,0.3719675211,28.77855696,59.83110426,6.342216932,Pulses
2.4035256,0.3856046983,0.3729617528,22.27549678,62.82886527,6.661875552,Pulses
3.980550266,0.3819948983,2.356506822,21.95780019,57.48622931,6.163602398,Vegetables
3.117933695,0.4919405816,4.562001606,27.15108965,64.6356639,6.954441747,Vegetables
2.323454547,0.4735944208,2.157469421,19.56333589,55.12666611,6.939418452,Cereal
3.534952612,0.4271970135,4.067774714,19.46058046,55.33979746,6.662900412,Vegetables
2.765455861,0.2599285073,0.4268065514,22.42291615,65.08401834,7.358217753,Pulses
3.242204075,0.2001464739,0.3301567379,16.27443009,55.67271543,7.935288833,Pulses
2.629209282,0.2675798289,0.3068724893,26.08779403,66.4360483,6.793554678,Pulses
2.306618535,0.2647048622,3.874214636,28.52885784,50.31704867,7.00247204,Cereal
1.031094185,0.3639651777,3.842318842,6.823440951,52.39241327,6.685802889,Vegetables
3.983572439,0.4274849324,4.64886784,9.041318674,60.33998257,6.332744033,Vegetables
2.499949922,0.2334117362,2.72665274,16.222177,51.02709648,6.681352474,Vegetables
2.054035834,0.2513591861,3.062878187,21.24998842,54.04601483,6.241997048,Cereal
3.911225386,0.3092799186,5.713419675,5.928018621,58.90210599,6.659836598,Vegetables
3.952341383,0.3388782475,4.429561716,13.245838,57.35668087,6.390759274,Vegetables
1.213725026,0.4613968133,3.70993127,16.75880421,62.47235447,5.541627592,Cereal
2.295143078,0.2839189252,2.3502619,17.39924984,77.64873824,5.525062367,Cereal
2.568022208,0.4063223375,3.746249319,22.17438369,59.87574831,7.024191905,Cereal
3.733697475,0.2882671947,2.61759992,25.63156432,73.01251965,6.168698445,Cereal
2.715892548,0.2098651511,4.628084242,15.29240146,53.52171278,6.274835032,Vegetables
1.798455605,0.2893771899,3.724420528,13.88200084,54.88229255,6.409880539,Vegetables
3.015726444,0.4640426185,3.64064822,25.73721935,68.25719579,7.493551042,Cereal
3.988104532,0.4971273788,2.73396714,23.37139817,74.01561654,7.591629774,Cereal
2.591425071,0.3825226048,5.121485096,20.9296232,54.48324569,6.291485605,Vegetables
2.797077055,0.2502980357,0.3867150496,19.22639787,53.13593971,6.582690358,Pulses
1.76096558,0.2436156339,4.453509571,14.34710987,64.247751,6.385044975,Vegetables
2.859782355,0.310433003,4.284647313,16.66050881,56.42506689,6.619698411,Vegetables
3.551321649,0.2031625885,3.602969424,29.83570365,60.76267122,5.584597884,Cereal
3.440582067,0.2928774468,0.4395748892,24.86542228,64.55737601,7.840131078,Pulses
2.933388037,0.2721815718,4.170775675,11.6710755,56.99611451,6.671909919,Vegetables
2.431464174,0.4966910182,2.223663103,31.26037401,74.40190015,7.656568399,Cereal
3.173002875,0.3378317581,2.360957521,25.80626366,76.84557625,7.815869506,Cereal
1.875731075,0.4398494572,3.272513025,26.96607305,50.50053721,6.266694287,Vegetables
1.375495254,0.4689926159,2.163389069,20.21765432,65.11931551,7.865355835,Cereal
2.292851198,0.4101333091,0.4056165249,22.29196203,63.86161635,6.332235627,Pulses
3.869174281,0.2683529367,5.191520098,10.85898997,65.92170762,6.595851254,Vegetables
2.363194357,0.3302608222,3.741592716,24.9211017,65.16709024,6.050154927,Cereal
3.229970106,0.4761013373,5.051916961,19.76111059,69.8303255,6.508508114,Vegetables
3.877382256,0.2564946565,0.3263955949,24.68966089,65.53881606,6.429377643,Pulses
2.454376253,0.4217919643,0.4729513199,20.41525065,52.69994828,6.542342291,Pulses
2.740684939,0.3299148082,0.3709604111,23.29617045,51.18077428,6.068771495,Pulses
1.733700196,0.2223474764,4.243023039,24.76727534,50.78196521,6.086089022,Vegetables
2.717255199,0.4990188487,0.4236314124,28.12917341,56.96822515,6.650600923,Pulses
3.65121432,0.3080139247,3.81475845,24.94279659,64.12470744,6.842560455,Vegetables
1.207134121,0.3999371743,4.671654452,24.0810108,62.07837715,6.4430319,Vegetables
1.81734241,0.3828958978,3.53962454,18.35630552,58.54733748,6.427887778,Vegetables
1.465226761,0.4084252765,2.377787656,16.64512325,53.2580274,8.019510212,Cereal
1.891022337,0.4119076804,4.861733938,21.6420621,50.89064664,6.280969493,Vegetables
2.98263457,0.4564446193,3.776949939,24.22163132,58.98975529,6.339615855,Vegetables
2.717672766,0.4269497026,3.875152882,26.54654447,72.7171175,5.813547315,Cereal
3.188891069,0.4995331572,3.60631958,19.02707127,59.33646996,8.087227683,Cereal
3.386011755,0.3281663382,0.4139496212,26.65047505,68.64700013,7.97107876,Pulses
2.899425102,0.2416984594,3.118255679,23.66865501,67.9917469,6.764114384,Cereal
2.137116067,0.3735084194,2.469864748,25.88758539,59.14434406,7.43779195,Cereal
2.868324232,0.4080803355,2.371255399,12.54802449,60.99889434,6.512339075,Vegetables
2.902362865,0.4146947641,2.577535922,22.31914287,71.63921973,6.754796842,Cereal
2.085978588,0.4364034961,0.3491026378,20.18627392,65.9652145,6.937633393,Pulses
3.020497357,0.2991623374,0.4109462907,18.33153559,64.97012904,6.064683562,Pulses
3.710170887,0.2439885641,2.159720967,25.93792053,79.75757885,5.873915021,Cereal
2.008237975,0.2757739351,0.4854813308,24.1297456,58.74061402,7.648460686,Pulses
3.947767911,0.3739645437,4.238340456,19.09197753,57.83334262,6.701957069,Vegetables
3.86569727,0.4629103116,2.86924009,24.02070384,73.26881167,6.741846501,Cereal
2.65053573,0.211916855,2.303152292,11.03744804,56.64597366,6.290965473,Vegetables
2.299734499,0.46804549,5.990712389,10.71278494,63.77637101,6.815387535,Vegetables
3.722457098,0.3705402314,3.767980822,22.62526805,50.68881598,7.016079846,Cereal
3.681326055,0.4308591253,3.233143744,23.74285842,56.16498711,8.113569012,Cereal
1.997407623,0.416409496,2.094639799,17.72442546,61.48202864,8.072987569,Cereal
2.767330471,0.2511884087,2.529791564,20.34367094,67.27041647,6.577331119,Vegetables
1.873613254,0.3596362335,2.526225323,31.9112803,72.74027449,6.708601903,Cereal
2.320405962,0.298408918,0.4019283081,28.73824077,66.04828315,6.923487566,Pulses
2.546173434,0.2672850431,0.3584960298,29.98380442,50.00813672,6.254729313,Pulses
2.963702582,0.3808433457,4.956048496,20.4758794,68.94583822,6.596171455,Vegetables
3.194937597,0.3167573063,0.4255449107,15.57059059,59.89212896,6.241444966,Pulses
2.269442092,0.319150094,0.4652431041,22.31571292,57.88014475,7.782715698,Pulses
3.014787815,0.3711275178,0.3973396138,16.91299008,50.29055557,7.093610646,Pulses
3.231052024,0.4638988116,0.460806533,15.17839943,61.78766563,6.193181042,Pulses
3.23787259,0.278289862,3.540952783,13.25683476,58.14586463,6.942145049,Vegetables
3.777923083,0.3581932492,4.144799774,8.167777892,55.18695465,6.892630609,Vegetables
1.720972463,0.3368308441,2.061486638,17.75999304,77.40923256,5.817468833,Cereal
3.379341925,0.2656868869,0.3157483138,22.7624281,63.97799697,7.664683419,Pulses
2.176718834,0.399314179,0.3853949964,15.07417939,64.81161317,6.653788174,Pulses
2.483906097,0.4930248244,2.358185429,17.05752907,50.17621337,7.897642289,Cereal
2.641482651,0.4371124379,2.32121209,33.2239482,59.59270737,7.063624571,Cereal
2.023928117,0.3749447793,5.387839071,15.70288775,68.96903945,6.476905492,Vegetables
2.225648802,0.3574477727,2.670646002,34.20660733,64.37141495,8.338359353,Cereal
1.18064715,0.2872271562,5.50258178,16.84894029,56.30919647,6.862458967,Vegetables
3.892052906,0.4537516966,3.856022651,24.45504936,63.88587764,6.033913788,Vegetables
3.544207933,0.4955821931,2.71671566,23.23371581,51.43678411,7.374122403,Cereal
2.842094885,0.2940985799,3.845376879,10.25628904,55.89705686,6.865809655,Vegetables
3.19578258,0.2615228329,2.355313182,6.350114965,50.1455203,6.57335163,Vegetables
1.511251537,0.4920238903,3.156129033,15.62420347,55.92004353,6.309280875,Vegetables
1.935820016,0.4443529724,5.182079325,7.963056379,60.93676933,6.332250418,Vegetables
2.786082466,0.3906591535,3.174679934,30.02570077,71.04602562,7.304183442,Cereal
3.427909658,0.2825992591,2.596137027,26.07216729,75.16205839,7.373985187,Cereal
2.737191894,0.4793900111,2.054990839,22.31020714,54.27454347,6.991959507,Cereal
2.020441101,0.4904631406,2.671507533,19.92209023,56.79279308,6.111123208,Cereal
1.588252116,0.2052003888,2.178155404,30.50310652,65.82541068,5.984758611,Cereal
2.828249685,0.4830404203,2.54248321,24.81406129,60.37118158,6.02961469,Cereal
2.633697799,0.4649677243,0.3817749712,23.50397708,62.29259758,7.967430473,Pulses
2.08184467,0.3769560604,3.868899513,5.971355649,66.97550248,6.256970416,Vegetables
2.073405764,0.3451254899,5.47531188,16.91597377,63.27155868,6.001278257,Vegetables
3.984787061,0.4154390554,4.182606605,16.27524766,66.1860301,6.773362888,Vegetables
3.7189641,0.2096486071,5.001352864,10.753879,57.74423828,6.742108449,Vegetables
3.046830031,0.3143989387,2.447742784,27.26367642,54.40597561,6.081506864,Cereal
1.849837651,0.4230223762,3.686111061,27.91855352,66.0694666,5.534039308,Cereal
1.002459065,0.4303833582,2.124490239,19.27293634,53.86815918,7.301471584,Cereal
3.814924874,0.401941616,3.148222692,33.33933461,67.07346444,6.953029029,Cereal
3.924498314,0.4349536639,0.3829388734,26.51483021,59.161515,6.48393914,Pulses
3.685299496,0.3366051258,3.750214972,11.98214287,68.14986421,6.287446163,Vegetables
2.175078025,0.3515085632,0.4273121004,18.45183912,69.59987927,7.53315101,Pulses
1.492165977,0.2517125701,2.251113616,15.93986705,58.79239437,8.493226462,Cereal
3.099694977,0.4393483232,2.961587166,21.59774256,56.62696449,6.436473343,Vegetables
3.874549368,0.2291621203,2.736014568,30.85935892,62.82753494,6.821230084,Cereal
3.168919186,0.401174824,0.3190846979,23.30820009,52.7852962,7.901007691,Pulses
3.187633264,0.2029542905,2.207273058,24.34978522,65.22676237,5.971357388,Cereal
3.226237944,0.4605746166,5.655917727,22.65242401,65.41990815,6.06532539,Vegetables
3.944645259,0.3243312307,5.86165008,20.06872523,66.00307965,6.637607163,Vegetables
3.489641025,0.207578861,2.920311805,17.45494529,58.17734816,5.684564838,Cereal
3.166509943,0.3675619072,3.400020377,27.10794702,57.84469425,6.104105209,Vegetables
3.108683499,0.2063197246,0.3063567728,29.7728858,60.38769717,6.031338257,Pulses
2.254105598,0.2882995654,3.773925387,11.8761449,61.65070722,6.397633713,Vegetables
2.724945079,0.4982279447,0.4030147442,29.67154852,65.92545718,7.05393901,Pulses
3.631469917,0.4148026542,0.3667600483,22.71406967,62.87843927,7.995023784,Pulses
1.568948717,0.3271999307,2.955212589,25.92971731,77.78810687,8.280582758,Cereal
3.480512103,0.2536775366,0.4598197351,20.48248695,57.78459641,6.799923534,Pulses
1.821820307,0.3557009475,2.928615617,25.44512048,69.43730674,6.832313873,Cereal
2.631269836,0.4557593091,2.032534898,25.73756893,75.83115785,7.167482639,Cereal
2.407517183,0.3897968532,4.339550961,6.467163385,60.08568305,6.381387077,Vegetables
3.373762008,0.4423246315,0.397419937,19.15518835,64.35375038,6.4333633,Pulses
2.481393876,0.4794922414,2.300976817,15.58962075,77.94373451,5.832431225,Cereal
3.020051557,0.4384913018,2.16535225,21.96219434,61.77568063,6.50974289,Cereal
3.636888466,0.2123057741,2.522480476,14.28719913,54.56237301,6.846205479,Vegetables
2.036262312,0.2493063208,3.234155425,18.83259047,71.04866479,8.27569125,Cereal
2.689112776,0.4624802271,0.3971185562,23.04538536,58.76630454,6.76913196,Pulses
1.625469853,0.4179974263,4.35421844,5.222376317,56.22026656,6.327187272,Vegetables
1.245527636,0.3462889974,3.957957478,21.37731404,69.98353164,6.714761737,Vegetables
3.297993873,0.4969391042,2.730518826,9.981576884,66.89491759,6.019007192,Vegetables
1.537693518,0.2521835463,3.309050199,12.58751221,69.75881946,6.909866601,Vegetables
3.376648338,0.485278699,5.132369589,16.95322766,62.40624095,6.958024723,Vegetables
3.236731954,0.3605859853,3.875821283,34.92196583,64.03956534,7.281626545,Cereal
2.455494141,0.2365328847,3.504781273,23.02348576,55.73393824,8.191101693,Cereal
1.878948507,0.2254640466,2.046311465,27.46875787,61.41404134,7.004071623,Cereal
3.324808381,0.3318901068,0.3489254572,20.74268085,58.27172152,6.181746178,Pulses
3.192857943,0.402865475,0.4329985061,17.23954936,61.6684585,7.859776095,Pulses
3.038938271,0.2659673071,2.509616788,4.180736109,58.95957194,6.484327331,Vegetables
2.760460997,0.3607065226,2.965622727,5.210309771,60.17160763,6.8732614,Vegetables
3.719935233,0.4903344847,0.3982912562,15.1124898,59.22939918,7.768956055,Pulses
1.664291689,0.3806133248,3.042201625,28.08777875,74.62429421,6.024720009,Cereal
3.00087633,0.2436409713,4.80328893,4.833703898,55.8477138,6.211407104,Vegetables
2.961064813,0.4437516637,3.014035311,33.53954786,75.11163429,6.895774845,Cereal
1.26573845,0.3264918411,5.663116316,15.99518665,62.56334155,6.693887741,Vegetables
1.489714663,0.4165336092,5.658297744,13.37735758,50.60374191,6.956678306,Vegetables
2.24634908,0.3136098692,0.4287241123,20.08781149,59.31578322,7.328741918,Pulses
2.111777549,0.3929793655,0.3144081037,16.04679285,50.51507545,6.661560188,Pulses
2.444303505,0.3679921965,2.458806096,32.44696876,67.66545464,6.464025386,Cereal
1.834514132,0.2933989412,4.213118704,7.57665426,54.83195605,6.134568336,Vegetables
3.395337841,0.3128835281,0.4167928571,27.98985021,55.76129972,7.412454652,Pulses
3.135344502,0.434935976,0.3723220768,22.38939687,68.90991554,7.851548277,Pulses
2.629811152,0.2320298554,4.427638168,23.17846417,61.06182704,6.003874035,Vegetables
1.483182419,0.2103195489,3.840142238,18.78777627,66.97864369,6.097951772,Cereal
3.341030656,0.4098750277,0.3296101782,24.00986061,68.15695427,7.531365113,Pulses
2.135928397,0.2047699312,0.3516938209,16.63064848,64.32190081,6.328583829,Pulses
3.40962691,0.3675818704,0.3730601926,17.16979662,51.73589366,6.992850959,Pulses
3.359563027,0.2262094545,0.3939721298,27.3580147,60.76165228,6.411384401,Pulses
3.760765667,0.222903057,3.17341017,31.08982731,78.39341654,6.374014892,Cereal
2.756733953,0.4854864146,3.830639343,30.2483975,70.46052713,6.375520202,Cereal
2.50401477,0.3503332914,0.3657437812,18.88908101,63.37910978,6.978288382,Pulses
2.615711314,0.4669113702,0.4081758027,29.03192897,67.25558329,6.629693136,Pulses
3.496191287,0.2894217372,0.4449387618,24.05520806,53.79625072,6.154524022,Pulses
3.168687502,0.2366527522,3.23477591,21.26332846,63.00397,8.404739937,Cereal
3.621492181,0.3638267879,3.985287235,15.9977386,59.59651558,6.651051636,Cereal
3.990536379,0.2200008961,0.4767693322,25.45247081,60.90502332,6.134290776,Pulses
1.117465283,0.2003061432,3.277352957,25.86981581,69.08937405,6.340454383,Cereal
1.941652354,0.3966823843,3.827270508,28.76729745,51.5868813,6.448867501,Vegetables
3.420405768,0.2674436988,0.3448111299,29.51119391,59.877607,6.291388382,Pulses
3.5512918,0.335723786,0.4060307806,19.82673135,66.28069471,7.412819904,Pulses
3.496599308,0.4790490457,3.589798773,17.3850411,65.53019709,6.906467099,Cereal
3.125322166,0.273196244,2.452067068,33.24234461,79.50326575,8.218832416,Cereal
2.726273472,0.2907889063,4.049442114,25.00521675,58.8418999,6.549329359,Vegetables
2.344416932,0.4938290438,0.3887566322,27.69701375,51.55041157,6.465960791,Pulses
3.23276361,0.273126289,0.4718379284,24.21923841,67.52466792,7.947010534,Pulses
2.552367982,0.2632066249,5.955865177,15.90532364,51.72598192,6.744161437,Vegetables
3.948378448,0.2048913516,3.440896135,25.87827255,62.60695502,7.403453102,Cereal
3.470814689,0.3842438892,0.3063176818,25.25281383,57.88922124,6.751380467,Pulses
2.730436015,0.4340661051,2.117994616,24.02980128,68.07493467,6.135446328,Vegetables
1.004802026,0.2689895369,2.988155231,12.29562345,65.05202256,6.220940701,Vegetables
3.10743558,0.4033471124,5.504310226,23.84927338,58.81918303,6.608600832,Vegetables
3.165781511,0.4845954201,2.245361057,17.65728738,67.53032435,6.525376233,Cereal
3.140739162,0.4939096038,0.4070381808,17.75330674,60.50568836,7.59312846,Pulses
2.625214909,0.3965078318,2.962145855,30.10161394,74.22785356,7.968221406,Cereal
3.694890293,0.4811216888,0.4581702546,20.05666876,65.04659637,7.484534248,Pulses
2.015461918,0.3995172762,0.3940098797,16.85644354,53.10553705,6.058138758,Pulses
3.657943507,0.2987771381,0.4794937233,22.64603907,62.92714598,7.028845975,Pulses
3.369972389,0.3411182641,2.241565657,26.27891454,51.67646869,7.31087253,Cereal
3.802276679,0.4251929613,0.3394716354,17.7349681,67.22424594,6.062941563,Pulses
3.451267603,0.4554883348,2.352373553,19.19518109,70.55087617,6.597441121,Cereal
1.778789507,0.4351577102,3.303537718,19.19462772,52.16601542,7.118616287,Cereal
1.503610384,0.3800419633,3.340557701,17.97793867,53.36274334,5.936773914,Cereal
3.027599659,0.4295563066,3.309281399,20.64815031,71.44032971,7.087730204,Cereal
3.490080733,0.2206338795,0.4398713084,18.621688,53.10293174,7.164086519,Pulses
3.216016111,0.3813157742,2.991328355,20.46250179,60.65695836,7.150138145,Cereal
2.054563332,0.4026987095,5.204056087,24.12308258,66.3062464,6.881655278,Vegetables
3.766723576,0.3173279743,3.375914335,20.07492095,68.07451365,6.356714321,Cereal
3.557463052,0.2414784238,3.033168586,9.040146342,50.17094993,6.509282896,Vegetables
3.949049726,0.3348621424,2.489487884,31.63774154,71.90051083,7.009020844,Cereal
1.792009826,0.3185015793,4.851450719,11.81902861,66.95606188,6.272388191,Vegetables
1.593215205,0.2947728017,3.001766995,21.10745018,63.50727629,7.830486948,Cereal
2.64229205,0.4580729818,0.4040966279,21.04595692,57.5555999,6.912843266,Pulses
2.260998732,0.3080631808,3.108296398,22.50958949,75.63927309,7.696463731,Cereal
3.642017273,0.2870796758,3.919057573,27.72430171,63.00106914,7.688919856,Cereal
2.939172873,0.3760471583,2.252234872,25.74259511,63.06655366,7.163864416,Cereal
2.539618318,0.2752279571,0.3865693152,24.32507221,50.28238749,7.631217712,Pulses
3.958664057,0.3448646797,0.3189743553,16.39221495,55.86443161,7.197239476,Pulses
3.538317583,0.2181425824,2.94495773,20.94030829,53.03882143,6.240709195,Vegetables
2.625440347,0.4032879084,2.263676046,8.066343745,55.56637317,6.59881193,Vegetables
3.561750325,0.3307667388,5.733842401,23.12907689,68.73892729,6.314845454,Vegetables
3.745761132,0.497884198,0.4523302115,19.63849452,60.92650097,7.168395724,Pulses
2.999295017,0.3873214608,0.367137272,18.9732359,69.48536119,6.724127809,Pulses
3.406628251,0.2443928837,3.255767447,4.361477068,52.6339347,6.520634485,Vegetables
3.091471401,0.211773374,2.138343102,22.26379634,71.55060178,7.758616509,Cereal
2.514274519,0.4097780106,0.406638342,20.49838981,69.28899197,7.411941271,Pulses
2.823063633,0.4103177442,0.4184873375,28.97175327,61.8853196,7.24756033,Pulses
1.59611353,0.3804283196,2.589117743,26.41179046,64.63007855,6.329182321,Vegetables
1.110551582,0.4267415352,4.945071383,16.61658344,62.39369203,6.1271519,Vegetables
1.346391417,0.2714160987,5.222762812,18.51033317,51.28418999,6.526605283,Vegetables
3.828037929,0.2105613,4.626166125,18.85188813,50.32907523,6.414187234,Vegetables
2.941884881,0.3960636326,2.923483863,28.09011759,56.9936866,6.948190391,Vegetables
3.1123452,0.4453403647,3.720094532,31.91213792,65.14166331,6.391565086,Cereal
3.675931248,0.3792010677,0.3754102544,16.5202975,62.15508802,7.672822418,Pulses
2.975913035,0.3053264215,2.727658039,33.67934174,54.26107022,5.796333862,Cereal
3.599792093,0.3597734462,0.3771964791,19.92723566,52.8264373,6.099831432,Pulses
2.410650241,0.2681966304,0.3667973433,29.46051692,61.36980488,7.426238428,Pulses
3.237516917,0.485644094,3.543769434,27.10094372,59.08964463,6.373728263,Cereal
